normal,dry,nohumor,nosnark
"Come on, kid. You're slowing me down.","Come on, kid. Let's go.","Come on, kid. Let's go.","Come on, kid. You're slowing me down."
Just this old slip from 1916.,Yes! This old slip from 1916.,Just this old slip from 1916.,Yes! This cool old slip from 1916.
Please let me know if you do. It's important!,Please let me know if you do.,Please let me know if you do. It's important!,Please let me know if you do.
I think I can help with your animal problem.,I think I might be able to help you.,I think I can help with your animal problem.,I think I might be able to help you.
Ugh... I think that lynx is looking at me funny.,Ugh...,Ugh...,Ugh... I think that lynx is looking at me funny.
Our shirt was around WAYYY before the women's basketball team!,Our shirt was around way before the women's basketball team!,Our shirt was around way before the women's basketball team!,Our shirt was around WAYYY before the women's basketball team!
"Watch it, Jo.","Um.... yeah. Sorry, Mrs. M.","Watch it, Jo.","Um.... yeah. Sorry, Mrs. M."
I'll hurry back and then we can go exploring!,I get to go to Gramps's meeting!,I'll hurry back and then we can go exploring!,I get to go to Gramps's meeting!
Could be. But we need evidence.,Then we need evidence.,Could be. But we need evidence.,Then we need evidence.
I don't have time for kids.,"Sorry, I'm too busy for kids right now.","Sorry, I'm too busy for kids right now.",I don't have time for kids.
Well? What are you still doing here?,"What are you still doing here,  Jolie?",Well? What are you still doing here?,"What are you still doing here,  Jolie?"
Hopefully you can rustle up some clues!,Hopefully you can find some clues!,Hopefully you can find some clues!,Hopefully you can rustle up some clues!
I need to find Wells right away!! Do you know where he is?,Can you help me find Wells?,I need to find Wells right away! Do you know where he is?,Can you help me find Wells?
Huh?,Huh?,Hi! How can I help you?,Huh?
I need to find Wells!!!,Can you help me? I need to find Wells!,I need to find Wells!!!,Can you help me? I need to find Wells!
BUT WELLS STOLE TEDDY!,But what if Wells kidnapped Teddy?,BUT WELLS STOLE TEDDY!,But what if Wells kidnapped Teddy?
"Fine. Then I guess you don't want a real, live badger for the exhibit.","Are you sure? I know where you can find a real, live badger for the exhibit!","Fine. Then I guess you don't want a real, live badger for the exhibit.","Are you sure? I know where you can find a real, live badger for the exhibit!"
"A real, live ferret!","A real, live ferret!",Yes!!!,"A real, live ferret!"
Teddy would NEVER leave without his scarf!,Teddy would never leave without his scarf.,Teddy would never leave without his scarf.,Teddy would NEVER leave without his scarf!
Meetings are BORING!,"Can I come, Gramps?",Ugh. Meetings are so boring.,"Can I come, Gramps?"
A vexy-wha?,What's a vexillophile? ,What's a vexillophile? ,A vexy-wha?
Hot Dog! I knew it!,I knew it!,I knew it!,Hot Dog! I knew it!
Fine. Let's investigate!,"You're right, Gramps. Let's investigate!",Fine. Let's investigate!,"You're right, Gramps. Let's investigate!"
Are you telling me there's a LIVE badger in MY museum?,Are you telling me there's a live badger in my museum?,Are you telling me there's a live badger in my museum?,Are you telling me there's a LIVE badger in MY museum?
"Hang tight, Teddy.","See you later, Teddy.","Hang tight, Teddy.","See you later, Teddy."
I can't calm down. This is important!,Please? This is really important.,I can't calm down. This is important!,Please? This is really important.
And you are?,Who are you?,Who are you?,And you are?
Ugh. Fine.,Okay. Thanks anyway.,Ugh. Fine.,Okay. Thanks anyway.
Whatever.,I can't believe this.,Whatever.,Whatever.
Grab your notebook and come upstairs!,"Sure thing, Jo. Grab your notebook and come upstairs!",Grab your notebook and come upstairs!,"Sure thing, Jo. Grab your notebook and come upstairs!"
"Alright, everybody hold up-",Wait a minute.,Wait a minute.,"Alright, everybody hold up-"
Gadzooks! Poor critter.,Poor badger.,Poor badger.,Gadzooks! Poor critter.
Yikes... this could take a while.,Now I Just need to find all the cleaners from way back in 1916.,Now I Just need to find all the cleaners from way back in 1916.,Yikes... this could take a while.
